2000-01-07	1.00770	1.04140	1.00490	1.03290	0
2006-03-31	1.20370	1.21750	1.19780	1.21170	0
2006-04-07	1.21130	1.23310	1.20320	1.21000	0
2006-04-14	1.21030	1.21670	1.20650	1.21110	0
2006-04-21	1.21200	1.23930	1.21180	1.23460	0
2006-04-28	1.23690	1.26330	1.23320	1.26140	0
2006-05-05	1.26290	1.27640	1.25530	1.27270	0
2006-05-12	1.27330	1.29560	1.26580	1.29270	0
2006-05-19	1.29420	1.29700	1.26910	1.27720	0
2006-05-26	1.27610	1.28900	1.26940	1.27230	0
2006-06-02	1.27330	1.29400	1.27170	1.29200	0
2006-06-09	1.29340	1.29760	1.25960	1.26390	0
2006-06-16	1.26190	1.26710	1.25290	1.26380	0
2006-06-23	1.26380	1.26790	1.24760	1.25090	0
2006-06-30	1.25150	1.27910	1.25000	1.27890	0
2006-07-07	1.27820	1.28590	1.27050	1.28140	0
2006-07-14	1.28130	1.28160	1.26260	1.26450	0
2006-07-21	1.26450	1.26950	1.24560	1.26940	0
2006-07-28	1.26940	1.27730	1.25570	1.27470	0
2006-08-04	1.27470	1.29080	1.27180	1.28740	0
2006-08-11	1.28740	1.29110	1.27160	1.27290	0
2006-08-18	1.27290	1.28860	1.26930	1.28280	0
2006-08-25	1.28290	1.29380	1.27230	1.27550	0
2006-09-01	1.27550	1.28800	1.27480	1.28360	0
2006-09-08	1.28360	1.28730	1.26500	1.26760	0
2006-09-15	1.26760	1.27520	1.26300	1.26550	0
2006-09-22	1.26590	1.28300	1.26300	1.27850	0
2006-09-29	1.27850	1.28200	1.26380	1.26780	0
2006-10-06	1.26780	1.27650	1.25700	1.25920	0
2006-10-13	1.25920	1.26130	1.24830	1.25070	0
2006-10-20	1.25070	1.26420	1.24890	1.26170	0
2006-10-27	1.26170	1.27500	1.25240	1.27330	0
2006-11-03	1.27330	1.27970	1.26770	1.27150	0
2006-11-10	1.27150	1.29020	1.26890	1.28450	0
2006-11-17	1.28450	1.28770	1.27610	1.28240	0
2006-11-24	1.28240	1.31090	1.27950	1.30940	0
2006-12-01	1.30940	1.33480	1.30850	1.33350	0
2006-12-08	1.33350	1.33670	1.31880	1.32020	0
2006-12-15	1.32020	1.32920	1.30590	1.30820	0
2006-12-22	1.30820	1.32440	1.30510	1.31400	0
2006-12-29	1.31400	1.32040	1.30890	1.32010	0
2007-01-05	1.32010	1.32960	1.29800	1.30020	0
2007-01-12	1.30020	1.30520	1.28640	1.29150	0
2007-01-19	1.29140	1.30000	1.28960	1.29600	0
2007-01-26	1.29600	1.30430	1.28760	1.29130	0
2007-02-02	1.29130	1.30640	1.28970	1.29640	0
2007-02-09	1.29610	1.30430	1.29120	1.30050	0
2007-02-16	1.30020	1.31720	1.29400	1.31380	0
2007-02-23	1.31570	1.31880	1.30800	1.31640	0
2007-03-02	1.31640	1.32580	1.31410	1.31910	0
2007-03-09	1.31910	1.32100	1.30710	1.31130	0
2007-03-15	1.31880	1.33380	1.31540	1.33120	0
2007-03-22	1.33010	1.34100	1.32700	1.32860	0
2007-03-29	1.33290	1.33990	1.32870	1.33570	0
2007-04-05	1.33580	1.34410	1.33170	1.34280	0
2007-04-13	1.33740	1.35520	1.33390	1.35300	0
2007-04-20	1.35540	1.36360	1.35230	1.35920	0
2007-04-27	1.35990	1.36810	1.35400	1.36480	0
2007-05-04	1.36480	1.36780	1.35340	1.35950	0
2007-05-11	1.35950	1.36260	1.34610	1.35310	0
2007-05-18	1.35310	1.36080	1.34640	1.35100	0
2007-05-25	1.35100	1.35290	1.34100	1.34450	0
2007-06-01	1.34450	1.35190	1.33910	1.34450	0
2007-06-08	1.34450	1.35530	1.33190	1.33670	0
2007-06-15	1.33670	1.33850	1.32620	1.33790	0
2007-06-22	1.33790	1.34680	1.33710	1.34640	0
2007-06-29	1.34640	1.35390	1.34140	1.35340	0
2007-07-06	1.35340	1.36580	1.35270	1.36230	0
2007-07-13	1.36320	1.38130	1.35930	1.37860	0
2007-07-20	1.37840	1.38420	1.37510	1.38250	0
2007-07-27	1.38340	1.38510	1.36290	1.36370	0
2007-08-03	1.36170	1.38190	1.36080	1.37860	0
2007-08-10	1.38090	1.38380	1.36400	1.36950	0
2007-08-17	1.36850	1.37070	1.33590	1.34900	0
2007-08-24	1.34800	1.36810	1.34490	1.36660	0
2007-08-31	1.36750	1.37180	1.35620	1.36210	0
2007-09-07	1.36300	1.37970	1.35500	1.37670	0
2007-09-14	1.37680	1.39262	1.37650	1.38760	0
2007-09-21	1.38650	1.41190	1.38272	1.40891	0
2007-09-28	1.40900	1.42770	1.40600	1.42580	0
2007-10-05	1.42730	1.42809	1.40325	1.41340	0
2007-10-12	1.41380	1.42401	1.40140	1.41763	0
2007-10-19	1.41740	1.43181	1.41430	1.42940	0
2007-10-26	1.43280	1.43923	1.41250	1.43890	0
2007-11-01	1.44240	1.45272	1.43730	1.45140	0
2007-11-09	1.45140	1.47510	1.44430	1.46680	0
2007-11-16	1.46690	1.47242	1.45191	1.46470	0
2007-11-23	1.46690	1.49660	1.46201	1.48355	0
2007-11-30	1.48190	1.49002	1.46280	1.46290	0
2007-12-07	1.46360	1.47690	1.45235	1.46530	0
2007-12-14	1.46530	1.47498	1.44100	1.44220	0
2007-12-21	1.43890	1.44520	1.43096	1.43568	0
2007-12-28	1.43710	1.47262	1.43650	1.47147	0
2008-01-04	1.47130	1.48235	1.45803	1.47518	0
2008-01-11	1.47440	1.48180	1.46381	1.47762	0
2008-01-18	1.47780	1.49214	1.45884	1.46154	0
2008-01-25	1.46005	1.47777	1.43645	1.46702	0
2008-02-01	1.46775	1.49414	1.46607	1.47974	0
2008-02-08	1.48025	1.48477	1.44378	1.45108	0
2008-02-15	1.45145	1.47080	1.44808	1.46765	0
2008-02-22	1.46780	1.48620	1.46098	1.48295	0
2008-02-29	1.48295	1.52380	1.47765	1.51790	0
2008-03-07	1.51790	1.54594	1.51441	1.53455	0
2008-03-13	1.53420	1.56870	1.52813	1.56690	0
2008-03-20	1.57280	1.58311	1.53956	1.54356	0
2008-03-27	1.54213	1.58570	1.54060	1.58033	0
2008-04-03	1.57870	1.57870	1.55093	1.57290	0
2008-04-11	1.57290	1.59122	1.56261	1.58262	0
2008-04-18	1.58262	1.59830	1.56695	1.58082	0
2008-04-25	1.58082	1.60183	1.55541	1.55923	0
2008-05-02	1.55923	1.56924	1.53591	1.54119	0
2008-05-09	1.54119	1.55933	1.52833	1.54808	0
2008-05-16	1.54808	1.56011	1.53656	1.55927	0
2008-05-23	1.55927	1.58129	1.54848	1.57739	0
2008-05-30	1.57739	1.58172	1.54609	1.55560	0
2008-06-06	1.55560	1.57739	1.53636	1.57684	0
2008-06-13	1.57684	1.58426	1.53021	1.53612	0
2008-06-20	1.53612	1.56506	1.53435	1.56246	0
2008-06-27	1.56246	1.57899	1.54669	1.57889	0
2008-07-04	1.57889	1.59081	1.56537	1.56969	0
2008-07-11	1.56969	1.59460	1.56100	1.59217	0
2008-07-18	1.59217	1.60369	1.57819	1.58366	0
2008-07-25	1.58366	1.59428	1.56272	1.56976	0
2008-08-01	1.56976	1.57669	1.55117	1.55387	0
2008-08-08	1.55387	1.56299	1.49966	1.50164	0
2008-08-15	1.50164	1.50823	1.46581	1.46716	0
2008-08-22	1.46716	1.49070	1.46292	1.47730	0
2008-08-29	1.47730	1.48103	1.45702	1.46690	0
2008-09-05	1.46690	1.47202	1.41952	1.42333	0
2008-09-12	1.42333	1.44278	1.38812	1.42152	0
2008-09-19	1.42152	1.45400	1.40697	1.44720	0
2008-09-26	1.44720	1.48656	1.44354	1.46109	0
2008-10-03	1.46109	1.46109	1.37015	1.38033	0
2008-10-10	1.38033	1.38033	1.32560	1.34114	0
2008-10-17	1.34114	1.37680	1.33451	1.34029	0
2008-10-24	1.34029	1.35296	1.24940	1.25860	0
2008-10-30	1.24918	1.32968	1.23284	1.27378	0
2008-11-07	1.27378	1.31154	1.25254	1.27614	0
2008-11-14	1.27614	1.29260	1.23876	1.26864	0
2008-11-21	1.26864	1.28132	1.24223	1.25764	0
2008-11-28	1.25764	1.30801	1.25622	1.26997	0
2008-12-05	1.26997	1.28471	1.25484	1.27142	0
2008-12-12	1.27142	1.34147	1.27142	1.33731	0
2008-12-19	1.33643	1.47184	1.33642	1.39174	0
2008-12-26	1.39350	1.41238	1.39004	1.40577	0
2009-01-02	1.40589	1.43623	1.38389	1.38517	0
2009-01-09	1.39016	1.39621	1.33114	1.34298	0
2009-01-16	1.34710	1.34722	1.30270	1.32883	0
2009-01-23	1.33335	1.33845	1.27640	1.29846	0
2009-01-30	1.28980	1.33288	1.27764	1.28003	0
2009-02-06	1.27665	1.30698	1.27053	1.29266	0
2009-02-13	1.29595	1.30927	1.27205	1.28843	0
2009-02-20	1.27805	1.28829	1.25122	1.28384	0
2009-02-27	1.28030	1.29906	1.26031	1.26728	555417
2009-03-06	1.26300	1.27529	1.24570	1.26394	661147
2009-03-13	1.26490	1.29567	1.25551	1.29148	657106
2009-03-20	1.28840	1.37369	1.28323	1.35632	656334
2009-03-27	1.36198	1.37349	1.32560	1.32962	618140
2009-04-03	1.32186	1.35166	1.31115	1.34845	559422
2009-04-10	1.35039	1.35807	1.30874	1.31760	454901
2009-04-17	1.31866	1.33905	1.30163	1.30246	464097
2009-04-24	1.30553	1.33001	1.28845	1.32428	525627
2009-05-01	1.32424	1.33850	1.29633	1.32628	601919
2009-05-08	1.32644	1.36311	1.32113	1.36281	645714
2009-05-15	1.36466	1.37210	1.34609	1.34884	673472
2009-05-22	1.34764	1.40497	1.34223	1.40006	695206
2009-05-29	1.40174	1.41674	1.37919	1.41382	639731
2009-06-05	1.41410	1.43375	1.39315	1.39644	776292
2009-06-12	1.39669	1.41771	1.38045	1.40127	694547
2009-06-19	1.39921	1.40110	1.37473	1.39455	658782
2009-06-26	1.39454	1.41373	1.38254	1.40672	635596
2009-07-03	1.40629	1.41999	1.39259	1.39744	546285
2009-07-10	1.39564	1.40710	1.38318	1.39481	621990
2009-07-17	1.39460	1.41649	1.38962	1.40962	608798
2009-07-24	1.40912	1.42901	1.40912	1.42150	563927
2009-07-31	1.42224	1.42968	1.40064	1.42514	432270
2009-08-07	1.42639	1.44460	1.41530	1.41686	572668
2009-08-14	1.42010	1.43259	1.40853	1.41890	495445
2009-08-21	1.41829	1.43752	1.40445	1.43400	501423
2009-08-28	1.43309	1.44054	1.42055	1.43021	476223
2009-09-04	1.43077	1.43767	1.41762	1.43029	490964
2009-09-11	1.42991	1.46342	1.42969	1.45816	492121
2009-09-18	1.45984	1.47661	1.45145	1.47010	523058
2009-09-25	1.47026	1.48431	1.46105	1.46684	546146
2009-10-02	1.46994	1.47189	1.44799	1.45731	593737
2009-10-09	1.46074	1.48162	1.45797	1.47106	526199
2009-10-16	1.47202	1.49666	1.46755	1.48933	538877
2009-10-23	1.48857	1.50594	1.48275	1.49959	577381
2009-10-30	1.49921	1.50620	1.46822	1.47115	596685
2009-11-06	1.47145	1.49168	1.46255	1.48446	587878
2009-11-13	1.48805	1.50471	1.48203	1.49201	510415
2009-11-20	1.49162	1.50144	1.47997	1.48605	533342
2009-11-27	1.48542	1.51431	1.48272	1.49663	540632
2009-12-04	1.50114	1.51401	1.48210	1.48455	540380
2009-12-11	1.48543	1.49042	1.45850	1.46271	607038
2009-12-18	1.46243	1.46844	1.42603	1.43334	544532
2009-12-24	1.43053	1.44168	1.42163	1.43627	269775
2009-12-31	1.43836	1.44571	1.42723	1.43313	220922
2010-01-08	1.43000	1.44832	1.42564	1.44140	535761
2010-01-15	1.44264	1.45781	1.43355	1.43787	544337
2010-01-22	1.43508	1.44130	1.40281	1.41380	559797
2010-01-29	1.41545	1.41931	1.38615	1.38635	621453
2010-02-05	1.38607	1.40250	1.35845	1.36625	597890
2010-02-12	1.36560	1.38381	1.35309	1.36165	654143
2010-02-19	1.36233	1.37875	1.34439	1.35940	510610
2010-02-26	1.36344	1.36913	1.34504	1.36145	578103
2010-03-05	1.36226	1.37351	1.34339	1.36194	601236
2010-03-12	1.36301	1.37951	1.35365	1.37605	501494
2010-03-19	1.37758	1.38172	1.35020	1.35345	454347
2010-03-26	1.35351	1.35682	1.32666	1.34214	559342
2010-04-02	1.34691	1.35899	1.33834	1.34889	409069
2010-04-09	1.34948	1.35370	1.32813	1.34950	447127
2010-04-16	1.36567	1.36909	1.34714	1.35071	561338
2010-04-23	1.34648	1.35216	1.32010	1.33722	519273
2010-04-30	1.33457	1.34149	1.31134	1.33151	675410
2010-05-07	1.33525	1.33593	1.25125	1.27291	926294
2010-05-14	1.29164	1.30933	1.23575	1.23806	974147
2010-05-21	1.23399	1.26711	1.21430	1.25689	1082780
2010-05-28	1.25348	1.25620	1.21524	1.22669	957608
2010-06-04	1.22664	1.23529	1.19542	1.19663	791414
2010-06-11	1.19066	1.21515	1.18905	1.20958	818576
2010-06-18	1.21241	1.24156	1.21149	1.23759	800777
2010-06-25	1.24482	1.24663	1.22081	1.23908	738622
2010-07-02	1.23717	1.26105	1.21505	1.25485	782789
2010-07-09	1.25609	1.27215	1.24791	1.26406	622335
2010-07-16	1.26317	1.30062	1.25215	1.29272	743392
2010-07-23	1.29031	1.30274	1.27315	1.29120	860692
2010-07-30	1.28884	1.31062	1.28753	1.30355	814000
2010-08-06	1.30608	1.33334	1.30522	1.32899	691678
2010-08-13	1.32902	1.33068	1.27503	1.27506	775650
2010-08-20	1.27559	1.29212	1.26626	1.27057	810191
2010-08-27	1.27029	1.27784	1.25861	1.27315	798610
2010-09-03	1.27585	1.28962	1.26245	1.28940	631064
2010-09-10	1.28883	1.29181	1.26427	1.27076	767280
2010-09-17	1.27133	1.31585	1.27019	1.30363	952560
2010-09-24	1.30588	1.34931	1.30281	1.34905	1028973
2010-10-01	1.34851	1.37819	1.33797	1.37765	1223987
2010-10-08	1.37991	1.40282	1.36363	1.39249	1297046
2010-10-15	1.39926	1.41576	1.37742	1.39713	1266159
2010-10-22	1.39888	1.40493	1.36963	1.39273	1291792
2010-10-29	1.39702	1.40791	1.37328	1.39164	1054575
2010-11-05	1.39600	1.42811	1.38629	1.40319	952417
2010-11-12	1.40534	1.40846	1.35725	1.36912	1117550
2010-11-19	1.37043	1.37499	1.34456	1.36845	954457
2010-11-26	1.37173	1.37851	1.31993	1.32467	941950
2010-12-03	1.32803	1.34159	1.29676	1.34098	1087008
2010-12-10	1.33788	1.34214	1.31630	1.32270	977101
2010-12-17	1.31955	1.34972	1.31320	1.31838	906869
2010-12-24	1.31843	1.32010	1.30541	1.31146	611440
2010-12-31	1.31130	1.34230	1.30710	1.33903	545065
2011-01-07	1.33447	1.34329	1.29044	1.29099	953445
2011-01-14	1.28755	1.34559	1.28723	1.33727	1071176
2011-01-21	1.33825	1.36238	1.32434	1.36138	962755
2011-01-28	1.36405	1.37571	1.35391	1.36074	1018728
2011-02-04	1.35866	1.38607	1.35423	1.35796	988293
2011-02-11	1.35618	1.37431	1.34961	1.35463	1059103
2011-02-18	1.35057	1.37141	1.34271	1.36846	960947
2011-02-25	1.36989	1.38370	1.35240	1.37491	930718
2011-03-04	1.37551	1.40062	1.37103	1.39831	817431
2011-03-11	1.39911	1.40350	1.37509	1.39020	1041053
2011-03-18	1.39650	1.41825	1.38544	1.41709	1201667
2011-03-25	1.41925	1.42471	1.40522	1.40731	900451
2011-04-01	1.40387	1.42445	1.40197	1.42266	866975
2011-04-08	1.42269	1.44864	1.41504	1.44839	870896
2011-04-15	1.44699	1.45193	1.43641	1.44222	927530
2011-04-22	1.44075	1.46474	1.41558	1.45453	891177
2011-04-29	1.45580	1.48809	1.44921	1.48134	817087
2011-05-06	1.48138	1.49389	1.43143	1.43508	1309905
2011-05-13	1.43715	1.44410	1.40649	1.40992	1494555
2011-05-20	1.40875	1.43443	1.40470	1.41539	1472220
2011-05-27	1.41223	1.43016	1.39682	1.42816	1496573
2011-06-03	1.43191	1.46414	1.42556	1.46333	1227689
2011-06-10	1.46059	1.46952	1.43211	1.43321	1338178
2011-06-17	1.43211	1.44963	1.40724	1.43019	1510557
2011-06-24	1.42746	1.44407	1.41252	1.41854	1374127
2011-07-01	1.41912	1.45511	1.41015	1.45263	1351335
2011-07-08	1.45318	1.45769	1.42045	1.42564	1154715
2011-07-15	1.42034	1.42811	1.38363	1.41576	1643598
2011-07-22	1.41049	1.44364	1.40129	1.43633	1290220
2011-07-29	1.43853	1.45350	1.42280	1.43712	1207857
2011-08-05	1.43802	1.44528	1.40545	1.42809	1737309
2011-08-12	1.44182	1.44300	1.41020	1.42473	1743384
2011-08-19	1.42659	1.45162	1.42420	1.43928	1253234
2011-08-26	1.43808	1.45005	1.43264	1.44953	1086930
2011-09-02	1.44990	1.45481	1.41827	1.41926	995655
2011-09-09	1.41602	1.42852	1.36259	1.36620	1373788
2011-09-16	1.35849	1.39357	1.34935	1.37835	1657366
2011-09-23	1.36904	1.37955	1.33835	1.35039	1760550
2011-09-30	1.35126	1.36890	1.33613	1.33929	1749445
2011-10-07	1.33375	1.35235	1.31443	1.33913	1599101
2011-10-14	1.33874	1.38931	1.33766	1.38824	1359959
2011-10-21	1.38651	1.39132	1.36516	1.38901	1368524
2011-10-28	1.38389	1.42464	1.37969	1.41551	1383848
2011-11-04	1.41355	1.41714	1.36072	1.37719	1495816
2011-11-11	1.38267	1.38578	1.34824	1.37543	1343213
2011-11-18	1.38083	1.38083	1.34202	1.35090	1383902
2011-11-25	1.35079	1.35676	1.32112	1.32305	1149607
2011-12-02	1.33187	1.35485	1.32581	1.34046	1177816
2011-12-09	1.34214	1.34852	1.32805	1.33799	975935
2011-12-16	1.33806	1.33806	1.29440	1.30399	1065587
2011-12-23	1.30391	1.31981	1.29818	1.30404	765835
2011-12-30	1.30316	1.30822	1.28570	1.29581	552883
2012-01-06	1.29339	1.30760	1.26961	1.27136	809961
2012-01-13	1.26929	1.28772	1.26229	1.26742	1128742
2012-01-20	1.26314	1.29853	1.26248	1.29273	972646
2012-01-27	1.28764	1.32327	1.28743	1.32134	922549
2012-02-03	1.32214	1.32234	1.30250	1.31514	1003149
2012-02-09	1.31098	1.33212	1.30265	1.32838	854891
